"","SA","ID","YR","YR.1","CPNM","GNAM","HERD","OWNER","GZNBhd","GZDd","GZSLkg.ha","GZSDkg.ha","HAYkg.ha","HAYd","WTGkg.hd.d","WSAha","PSTLkg.ha","PSTDkg.ha","PSTTkg.ha","POP","PEAK_Time","Treatment"
"1",1,1,2014,7,"WSPG","STEERS",1,1,20,142,139.04,5.78,0,0,1.171,133.06,71.859,20.807,75.444,21.76,20140823,"TRM"
"2",1,1,2014,7,"CSPG","STEERS",1,1,20,142,12.78,3.44,0,0,1.171,133.06,21.255,14.255,22.354,0.45,20140723,"TRM"
"3",1,1,2014,7,"VUOC","STEERS",1,1,20,142,23.37,0.64,0,0,1.171,133.06,48.323,4.406,49.311,2.9,20140721,"TRM"
"4",1,1,2014,7,"FRB3","STEERS",1,1,20,142,20.37,2.91,0,0,1.171,133.06,61.733,38.541,66.825,0.82,20140918,"TRM"
"5",1,1,2014,7,"ATCA","STEERS",1,1,20,142,3.99,0,0,0,1.171,133.06,313.672,0,313.672,54.17,20140930,"TRM"
"6",2,2,2014,7,"WSPG","STEERS",2,1,20,142,170.89,6.86,0,0,1.163,125.35,463.369,251.539,473.23,26.5,20140803,"TRM"
"7",2,2,2014,7,"CSPG","STEERS",2,1,20,142,26.64,6.42,0,0,1.163,125.35,176.826,135.254,188.283,0.8,20140728,"TRM"
"8",2,2,2014,7,"VUOC","STEERS",2,1,20,142,11.8,1.45,0,0,1.163,125.35,108.605,40.436,117.178,3.4,20140726,"TRM"
"9",2,2,2014,7,"FRB3","STEERS",2,1,20,142,10.08,1.42,0,0,1.163,125.35,156.552,119.654,167.535,0.4,20140910,"TRM"
"10",2,2,2014,7,"ATCA","STEERS",2,1,20,142,1.25,0,0,0,1.163,125.35,271.98,0,271.98,25,20140804,"TRM"
"11",3,3,2014,7,"WSPG","STEERS",3,1,20,142,150.39,5.47,0,0,1.146,126.08,349.152,175.402,357.744,17.95,20140803,"TRM"
"12",3,3,2014,7,"CSPG","STEERS",3,1,20,142,29.64,6.9,0,0,1.146,126.08,176.025,134.908,188.654,0.85,20140728,"TRM"
"13",3,3,2014,7,"VUOC","STEERS",3,1,20,142,17.04,2.23,0,0,1.146,126.08,154.535,67.28,168.78,4.88,20140725,"TRM"
"14",3,3,2014,7,"FRB3","STEERS",3,1,20,142,20.25,2.86,0,0,1.146,126.08,285.063,223.309,307.244,1.02,20140910,"TRM"
"15",4,4,2014,7,"WSPG","STEERS",4,1,20,142,187.79,8.92,0,0,1.176,127.63,440.44,220.851,450.658,27.01,20140803,"TRM"
"16",4,4,2014,7,"CSPG","STEERS",4,1,20,142,18.14,4.51,0,0,1.176,127.63,98.587,69.786,104.263,0.45,20140727,"TRM"
"17",4,4,2014,7,"VUOC","STEERS",4,1,20,142,6.42,0.47,0,0,1.176,127.63,43.632,9.874,45.588,0.88,20140728,"TRM"
"18",4,4,2014,7,"FRB3","STEERS",4,1,20,142,6.21,1.08,0,0,1.176,127.63,83.391,60.729,88.253,0.2,20140910,"TRM"
"19",5,5,2014,7,"WSPG","STEERS",5,1,24,142,160.56,6.15,0,0,1.214,145.69,361.768,241.759,402.542,18.6,20140830,"TRM"
"20",5,5,2014,7,"CSPG","STEERS",5,1,24,142,40.25,11.07,0,0,1.214,145.69,305.396,242.626,326.694,1.55,20140727,"TRM"
"21",5,5,2014,7,"VUOC","STEERS",5,1,24,142,3.27,0.19,0,0,1.214,145.69,28.26,6.225,29.182,0.5,20140730,"TRM"
"22",5,5,2014,7,"FRB3","STEERS",5,1,24,142,16.65,2.16,0,0,1.214,145.69,224.914,174.224,239.63,0.85,20140910,"TRM"
"23",5,5,2014,7,"ATCA","STEERS",5,1,24,142,4.25,0,0,0,1.214,145.69,1091.021,0,1091.021,570.83,20140930,"TRM"
"24",6,6,2014,7,"WSPG","STEERS",6,1,24,142,96.55,3.05,0,0,1.039,129.19,285.445,155.352,293.086,11.35,20140804,"TRM"
"25",6,6,2014,7,"CSPG","STEERS",6,1,24,142,107.34,39.6,0,0,1.039,129.19,1334.482,1117.147,1500.29,6.62,20140728,"TRM"
"26",6,6,2014,7,"VUOC","STEERS",6,1,24,142,0.87,0,0,0,1.039,129.19,12.788,1.224,13.419,0.1,20140806,"TRM"
"27",6,6,2014,7,"FRB3","STEERS",6,1,24,142,22.63,1.08,0,0,1.039,129.19,176.168,143.428,191.524,0.75,20140918,"TRM"
"28",6,6,2014,7,"ATCA","STEERS",6,1,24,142,3,0,0,0,1.039,129.19,1093.705,0,1093.705,583.33,20140930,"TRM"
"29",7,7,2014,7,"WSPG","STEERS",7,1,20,142,125.75,4.71,0,0,1.111,128.67,388.847,223.76,399,19.26,20140804,"TRM"
"30",7,7,2014,7,"CSPG","STEERS",7,1,20,142,59.5,21.39,0,0,1.111,128.67,648.092,541.772,718.71,3.05,20140728,"TRM"
"31",7,7,2014,7,"VUOC","STEERS",7,1,20,142,2.78,0.21,0,0,1.111,128.67,35.111,9.345,36.76,0.7,20140728,"TRM"
"32",7,7,2014,7,"FRB3","STEERS",7,1,20,142,14.33,1.34,0,0,1.111,128.67,184.856,144.881,197.584,0.63,20140910,"TRM"
"33",7,7,2014,7,"ATCA","STEERS",7,1,20,142,3.09,0,0,0,1.111,128.67,987.728,0,987.728,356.94,20140930,"TRM"
"34",8,8,2014,7,"WSPG","STEERS",8,1,22,142,145.05,5.83,0,0,1.116,126.23,389.815,213.074,400.489,19.38,20140803,"TRM"
"35",8,8,2014,7,"CSPG","STEERS",8,1,22,142,66.16,23.19,0,0,1.116,126.23,657.187,531.135,712.788,2.8,20140728,"TRM"
"36",8,8,2014,7,"VUOC","STEERS",8,1,22,142,1.55,0,0,0,1.116,126.23,16.229,1.822,16.888,0.17,20140804,"TRM"
"37",8,8,2014,7,"FRB3","STEERS",8,1,22,142,13.74,1.2,0,0,1.116,126.23,137.488,103.636,145.413,0.4,20140910,"TRM"
"38",8,8,2014,7,"ATCA","STEERS",8,1,22,142,4.64,0,0,0,1.116,126.23,1271.153,0,1271.153,1116.67,20140930,"TRM"
"39",9,9,2014,7,"WSPG","STEERS",9,1,21.99,142,111.91,3.83,0,0,1.083,128.63,313.823,175.747,322.132,16.85,20140804,"TRM"
